ORDER_DATE,SALES
2004-10-16,2819.88
2004-10-16,2076.0
2004-10-16,3988.6
2004-10-16,1549.8
2004-10-21,1093.99
2004-10-21,4729.36
2004-10-21,1880.2
2004-10-21,11623.7
2004-10-21,3711.1
2004-10-21,1105.25
2004-10-21,4884.88
2004-10-21,3881.25
2004-10-21,3535.95
2004-10-21,2217.15
2004-10-21,3843.34
2004-10-21,865.49
2004-10-21,4181.44
2004-10-21,1152.06
2004-10-21,8078.4
2004-10-21,4457.02
2004-10-21,1834.5
2004-10-22,2973.9
2004-10-22,2881.76
2004-10-22,2731.8
2004-10-22,5776.26
2004-10-22,2366.28
2004-10-22,2337.38
2004-10-22,6913.8
2004-10-22,3416.78
2004-10-22,1912.16
2004-10-22,4206.74
2004-10-22,6678.0
2004-10-22,3403.12
2004-10-22,5581.8
2004-10-22,1797.58
2004-10-22,1753.06
2004-10-22,2481.7
2004-10-22,7975.44
2004-10-22,4000.26
2004-10-22,6393.54
2004-10-22,1727.1
2004-10-22,2669.1
2004-10-22,6185.7
2004-10-22,2339.92
2004-10-22,2327.15
2004-10-22,1448.07
2004-10-22,4572.25
2004-10-29,2542.0
2004-10-29,4215.05
2004-10-29,2081.76
2004-10-29,2670.65
2004-10-29,3380.69
2004-10-29,2227.6
2004-10-29,3602.16
2004-11-01,4801.52
2004-11-01,2306.25
2004-11-01,2872.25
2004-11-01,2706.41
2004-11-01,2513.28
2004-11-01,4195.8
2004-11-01,3139.99
2004-11-01,1485.8
2004-11-01,2333.7
2004-11-01,4080.07
2004-11-01,2166.14
2004-11-01,2795.14
2004-11-01,1987.02
2004-11-01,1419.84
2004-11-01,1962.09
2004-11-01,3609.6
2004-11-01,3615.71
2004-11-01,6386.94
2004-11-01,3573.6
2004-11-01,1617.38
2004-11-01,2736.36
2004-11-01,7110.8
2004-11-01,3704.13
2004-11-01,5981.42
2004-11-01,4128.96
2004-11-01,2650.56
2004-11-02,2213.4
2004-11-02,3116.43
2004-11-02,7119.0
2004-11-02,5305.36
2004-11-02,2916.2
2004-11-02,6437.28
2004-11-02,4358.04
2004-11-02,2257.58
2004-11-02,7667.14
2004-11-02,5566.5
2004-11-03,6876.11
2004-11-03,3684.67
2004-11-03,3491.0
2004-11-03,1108.38
2004-11-03,2626.8
2004-11-03,3403.08
2004-11-03,4850.3
2004-11-03,2598.64
2004-11-03,4111.8
2004-11-03,7901.1
2004-11-03,1591.98
2004-11-03,2533.63
2004-11-03,2789.96
2004-11-03,3478.05
2004-11-04,2181.0
2004-11-04,2116.5
2004-11-04,5803.14
2004-11-04,5700.09
2004-11-04,3710.9
2004-11-04,3500.1
2004-11-04,2028.48
2004-11-04,4232.76
2004-11-04,2364.88
2004-11-04,6000.4
2004-11-04,4489.76
2004-11-04,2984.88
2004-11-04,1229.51
2004-11-04,2251.04
2004-11-04,5797.44
2004-11-04,4784.13
2004-11-04,12536.5
2004-11-04,1888.95
2004-11-04,2142.35
2004-11-04,3734.0
2004-11-04,2851.2
2004-11-04,4052.88
2004-11-04,3524.73
2004-11-04,2851.54
2004-11-04,2624.0
2004-11-04,1224.67
2004-11-04,3305.25
2004-11-04,2905.98
2004-11-04,2257.92
2004-11-05,3011.91
2004-11-05,1236.84
2004-11-05,1517.88
2004-11-05,4248.3
2004-11-05,8844.12
2004-11-05,3051.71
2004-11-05,3820.44
2004-11-05,1729.0
2004-11-05,5325.76
2004-11-05,2583.6
2004-11-05,3155.49
2004-11-05,7207.45
2004-11-05,2688.0
2004-11-05,5377.4
2004-11-05,5932.96
2004-11-05,5190.42
2004-11-05,8209.44
2004-11-05,6832.02
2004-11-05,6203.06
2004-11-05,1658.88
2004-11-05,3338.1
2004-11-05,5379.71
2004-11-05,6267.69
2004-11-05,1963.6
2004-11-05,1466.91
2004-11-09,4300.5
2004-11-09,3807.68
2004-11-09,1845.0
2004-11-09,3519.85
2004-11-09,4333.29
2004-11-09,2340.0
2004-11-10,2804.75
2004-11-10,2022.51
2004-11-10,3209.38
2004-11-10,1146.5
2004-11-10,3204.57
2004-11-10,3440.0
2004-11-10,4781.7
2004-11-10,3469.2
2004-11-12,2112.0
2004-11-12,2828.16
2004-11-12,2762.1
2004-11-12,1459.6
2004-11-12,2616.98
2004-11-12,2675.05
2004-11-12,3348.93
2004-11-12,1765.62
2004-11-12,4114.38
2004-11-12,4156.58
2004-11-12,4072.2
2004-11-12,1948.08
2004-11-12,4021.53
2004-11-12,3815.48
2004-11-15,3789.72
2004-11-15,3176.0
2004-11-15,3846.98
2004-11-15,2954.81
2004-11-15,2524.86
2004-11-15,3542.64
2004-11-15,5868.2
2004-11-15,3493.91
2004-11-15,2245.8
2004-11-15,4396.14
2004-11-15,2633.4
2004-11-15,5266.04
2004-11-15,2875.95
2004-11-15,3607.56
2004-11-15,2930.27
2004-11-16,3403.26
2004-11-16,4405.22
2004-11-16,2019.27
2004-11-16,6101.0
2004-11-17,4102.56
2004-11-17,4170.69
2004-11-17,4849.24
2004-11-17,3166.84
2004-11-17,1859.44
2004-11-17,3257.76
2004-11-17,1592.0
2004-11-17,5715.4
2004-11-17,1538.55
2004-11-17,5026.56
2004-11-17,3135.93
2004-11-17,1687.4
2004-11-17,974.1
2004-11-17,1264.08
2004-11-17,3078.5
2004-11-17,2264.15
2004-11-17,1152.58
2004-11-17,3657.8
2004-11-17,1140.48
2004-11-17,2979.08
2004-11-17,3201.5
2004-11-17,7310.0
2004-11-17,3472.98
2004-11-17,1759.2
2004-11-17,1765.66
2004-11-17,6434.02
2004-11-17,3685.95
2004-11-17,1307.32
2004-11-17,4375.98
2004-11-17,2223.52
2004-11-17,2427.03
2004-11-17,3382.08
2004-11-18,4424.16
2004-11-18,3003.0
2004-11-18,2795.27
2004-11-18,2431.77
2004-11-18,3273.93
2004-11-18,11336.7
2004-11-18,1167.25
2004-11-18,1916.64
2004-11-19,6763.47
2004-11-19,2086.92
2004-11-19,4746.28
2004-11-19,3188.12
2004-11-19,2424.0
2004-11-19,1225.29
2004-11-19,5814.86
2004-11-19,2878.8
2004-11-19,5528.04
2004-11-20,2626.01
2004-11-20,6372.6
2004-11-20,3141.57
2004-11-20,2230.41
2004-11-20,5972.4
2004-11-20,3105.62
2004-11-20,7460.74
2004-11-20,4618.69
2004-11-20,5778.24
2004-11-20,1888.26
2004-11-20,9558.8
2004-11-20,4059.33
2004-11-21,2296.77
2004-11-21,4498.19
2004-11-21,2588.04
2004-11-21,2087.13
2004-11-21,2770.78
2004-11-21,5679.36
2004-11-21,4080.72
2004-11-21,2530.8
2004-11-21,1201.25
2004-11-22,2312.24
2004-11-22,5624.79
2004-11-22,5526.45
2004-11-23,2891.01
2004-11-23,1063.65
2004-11-23,2990.13
2004-11-23,6214.45
2004-11-23,2493.12
2004-11-23,2278.53
2004-11-23,1864.8
2004-11-23,3918.75
2004-11-23,10758.0
2004-11-23,2893.0
2004-11-23,4361.4
2004-11-23,2060.37
2004-11-23,2756.8
2004-11-23,2816.44
2004-11-23,3717.5
2004-11-23,2810.7
2004-11-24,2201.62
2004-11-24,2307.24
2004-11-24,3713.16
2004-11-24,6482.85
2004-11-24,3734.72
2004-11-24,1668.5
2004-11-24,2658.0
2004-11-24,3307.2
2004-11-24,4398.9
2004-11-24,977.67
2004-11-24,6276.46
2004-11-24,4826.25
2004-11-24,1454.7
2004-11-24,6548.3
2004-11-24,5029.5
2004-11-24,1308.0
2004-11-24,1575.6
2004-11-24,4094.51
2004-11-24,3160.74
2004-11-24,3599.75
2004-11-24,5848.92
2004-11-24,6454.4
2004-11-24,4136.0
2004-11-24,3368.16
2004-11-24,4220.92
2004-11-24,8118.55
2004-11-24,3584.25
2004-11-24,7737.93
2004-11-24,3644.12
2004-11-24,2997.6
2004-11-24,2024.8
2004-11-24,3098.7
2004-11-24,4682.36
2004-11-24,5013.54
2004-11-24,3390.8
2004-11-25,703.6
2004-11-25,1726.37
2004-11-25,2311.68
2004-11-25,1649.18
2004-11-25,2276.4
2004-11-25,2203.11
2004-11-25,7650.0
2004-11-25,3928.2
2004-11-29,3944.7
2004-11-29,1237.95
2004-11-29,3586.43
2004-11-29,2143.68
2004-11-29,2083.2
2004-11-29,2208.64
2004-11-29,1516.62
2004-11-29,4814.4
2004-11-29,4428.0
2004-11-29,5884.65
2004-11-29,6834.5
2004-11-29,2876.75
2004-11-29,2492.88
2004-11-29,2093.76
2004-11-29,4815.3
2004-11-29,2656.94
2004-11-29,3325.92
2004-11-29,4948.2
2004-12-01,4394.84
2004-12-01,4408.56
2004-12-01,7396.8
2004-12-01,1535.49
2004-12-01,2275.2
2004-12-01,5223.48
2004-12-01,5232.96
2004-12-01,6719.54
2004-12-01,3182.97
2004-12-01,1336.68
2004-12-02,2244.4
2004-12-02,3021.0
2004-12-02,3526.82
2004-12-02,2213.4
2004-12-02,3023.1
2004-12-02,1962.22
2004-12-02,2924.32
2004-12-02,4406.4
2004-12-02,2854.75
2004-12-02,6490.88
2004-12-02,3814.64
2004-12-02,2397.54
2004-12-02,1711.22
2004-12-02,5191.12
2004-12-02,2793.71
2004-12-02,1508.5
2004-12-02,2185.15
2004-12-03,3881.28
2004-12-03,2018.58
2004-12-03,2598.44
2004-12-03,1867.0
2004-12-03,3374.6
2004-12-03,4935.28
2004-12-03,1661.22
2004-12-03,2579.36
2004-12-03,2352.67
2004-12-04,1780.4
2004-12-04,3523.85
2004-12-04,3515.67
2004-12-04,3302.4
2004-12-04,3733.82
2004-12-04,5043.87
2004-12-04,2008.44
2004-12-04,3288.4
2004-12-04,3146.5
2004-12-07,5302.72
2004-12-07,1513.54
2004-12-07,2747.8
2004-12-07,1386.72
2004-12-07,4203.5
2004-12-07,2670.92
2004-12-07,2896.65
2004-12-07,3177.91
2004-12-07,4326.8
2004-12-07,1657.57
2004-12-09,1593.02
2004-12-09,3937.7
2004-12-09,4462.2
2004-12-09,9720.0
2004-12-09,2509.0
2004-12-09,3630.22
2004-12-09,4196.8
2004-12-09,1746.63
2004-12-09,828.36
2004-12-10,5960.36
2004-12-10,3822.0
2004-12-10,2711.66
2004-12-10,5691.84
2004-12-10,5780.92
2004-12-10,2694.72
2004-12-10,2428.0
2004-12-10,6847.0
2004-12-10,3572.33
2004-12-10,5160.76
2004-12-10,2528.25
2004-12-10,3559.64
2004-12-10,5302.8
2004-12-10,2604.25
2004-12-10,4428.0
2004-12-10,2991.68
2004-12-10,2673.44
2004-12-10,3761.37
2004-12-10,3458.42
2004-12-10,728.4
2004-12-10,5684.65
2004-12-10,2541.59
2004-12-10,5669.64
2004-12-10,2985.84
2004-12-15,2603.04
2004-12-15,4764.48
2004-12-15,3042.41
2004-12-15,2624.64
2004-12-15,4896.7
2004-12-15,6358.68
2004-12-15,1623.25
2004-12-15,4301.22
2004-12-17,4277.35
2004-12-17,1451.0
2004-12-17,1089.36
2004-12-17,2189.6
2004-12-17,2725.47
2004-12-17,1329.9
2004-12-17,1210.8
2004-12-17,1561.5
2004-12-17,5001.92
2004-12-17,2754.7
2004-12-17,3186.48
2004-12-17,3871.92
2004-12-17,3710.98
2004-12-17,3544.17
2005-01-05,4846.0
2005-01-05,1142.41
2005-01-05,3877.06
2005-01-05,3664.1
2005-01-06,2447.76
2005-01-06,2317.44
2005-01-06,3686.54
2005-01-06,2632.89
2005-01-06,6576.5
2005-01-06,3595.62
2005-01-06,2775.08
2005-01-06,2817.87
2005-01-06,2773.8
2005-01-06,1629.04
2005-01-06,4068.7
2005-01-06,4142.64
2005-01-06,2931.98
2005-01-06,2851.84
2005-01-06,3288.82
2005-01-06,5154.41
2005-01-07,2611.8
2005-01-07,3425.18
2005-01-07,4984.32
2005-01-10,6144.6
2005-01-10,6275.72
2005-01-10,4207.84
2005-01-12,3751.0
2005-01-12,3033.28
2005-01-12,4703.81
2005-01-12,2696.96
2005-01-12,856.52
2005-01-12,834.67
2005-01-12,8884.8
2005-01-12,2758.7
2005-01-12,1463.0
2005-01-12,1267.77
2005-01-12,5018.4
2005-01-12,4196.07
2005-01-12,4808.38
2005-01-19,4223.13
2005-01-19,1717.64
2005-01-19,1991.6
2005-01-19,4107.2
2005-01-19,3662.52
2005-01-20,3288.6
2005-01-20,3156.16
2005-01-20,4581.36
2005-01-20,3476.8
2005-01-20,1237.88
2005-01-20,3949.0
2005-01-20,1978.62
2005-01-20,3160.25
2005-01-20,4514.92
2005-01-20,1534.95
2005-01-20,8470.14
2005-01-20,9240.44
2005-01-20,2297.05
2005-01-20,3911.49
2005-01-20,2130.92
2005-01-20,2730.0
2005-01-20,1668.37
2005-01-23,1408.96
2005-01-23,2986.5
2005-01-23,3449.4
2005-01-23,2431.75
2005-01-23,2602.25
2005-01-23,4044.04
2005-01-23,4301.34
2005-01-23,1329.4
2005-01-23,2714.4
2005-01-23,1749.79
2005-01-23,5545.8
2005-01-23,3560.64
2005-01-26,2117.75
2005-01-26,3910.53
2005-01-26,7031.52
2005-01-26,3862.88
2005-01-26,5941.5
2005-01-26,3562.49
2005-01-26,5862.0
2005-01-26,4496.8
2005-01-26,1405.92
2005-01-31,2394.3
2005-01-31,2847.0
2005-01-31,4025.6
2005-01-31,2676.72
2005-01-31,3275.56
2005-01-31,3978.51
2005-01-31,1891.56
2005-01-31,1611.4
2005-01-31,3024.5
2005-01-31,2701.12
2005-01-31,4046.25
2005-01-31,2502.9
2005-01-31,2883.53
2005-01-31,3036.0
2005-01-31,4627.92
2005-01-31,1908.28
2005-01-31,1624.25
2005-02-02,2909.34
2005-02-02,3834.38
2005-02-02,5288.01
2005-02-02,1172.6
2005-02-02,4197.1
2005-02-02,4328.6
2005-02-03,5406.66
2005-02-03,3856.71
2005-02-03,2046.0
2005-02-03,3029.19
2005-02-03,1668.25
2005-02-03,2443.29
2005-02-03,3867.08
2005-02-03,6353.27
2005-02-03,3420.0
2005-02-03,3619.44
2005-02-03,4701.88
2005-02-03,733.11
2005-02-03,3224.2
2005-02-03,5208.72
2005-02-03,10039.6
2005-02-08,3987.2
2005-02-09,7264.53
2005-02-09,2100.56
2005-02-09,4352.76
2005-02-09,1627.92
2005-02-09,5182.0
2005-02-09,5895.05
2005-02-10,4609.64
2005-02-10,5127.2
2005-02-10,4894.17
2005-02-10,1757.91
2005-02-10,3970.56
2005-02-10,2464.0
2005-02-10,1331.1
2005-02-10,4149.07
2005-02-10,3298.4
2005-02-10,5399.55
2005-02-10,1910.84
2005-02-10,2266.56
2005-02-10,3289.86
2005-02-10,1449.76
2005-02-10,5856.85
2005-02-16,1350.0
2005-02-16,3376.64
2005-02-16,4086.29
2005-02-16,3478.64
2005-02-16,2257.92
2005-02-16,4931.6
2005-02-16,1845.45
2005-02-16,990.78
2005-02-16,3441.82
2005-02-16,1596.76
2005-02-16,4536.0
2005-02-16,2515.32
2005-02-16,3953.18
2005-02-17,6231.54
2005-02-17,8935.5
2005-02-17,8254.8
2005-02-17,4071.85
2005-02-17,4319.76
2005-02-17,1864.56
2005-02-17,3823.64
2005-02-17,7827.3
2005-02-17,2708.42
2005-02-17,2952.0
2005-02-17,4890.6
2005-02-17,4288.2
2005-02-17,2723.2
2005-02-17,6799.68
2005-02-17,4592.61
2005-02-17,1701.7
2005-02-17,1320.75
2005-02-17,2200.0
2005-02-17,2654.4
2005-02-17,2130.56
2005-02-17,4704.0
2005-02-17,3241.9
2005-02-22,6089.6
2005-02-22,1476.48
2005-02-22,3087.05
2005-02-22,3843.99
2005-02-22,2282.28
2005-02-22,3340.48
2005-02-22,1587.08
2005-02-22,1640.24
2005-02-22,5340.9
2005-02-22,6869.05
2005-02-22,1701.76
2005-02-22,2018.72
2005-02-22,1972.11
2005-02-23,4208.41
2005-02-23,2255.12
2005-02-23,6397.44
2005-02-23,4846.7
2005-02-28,3164.98
2005-02-28,1933.5
2005-03-01,5017.57
2005-03-01,2487.04
2005-03-01,3006.12
2005-03-01,3441.37
2005-03-01,4357.5
2005-03-01,3102.08
2005-03-01,1364.25
2005-03-01,1266.1
2005-03-01,5417.57
2005-03-01,3018.88
2005-03-01,2231.6
2005-03-01,2182.44
2005-03-01,4143.6
2005-03-01,1570.17
2005-03-01,1376.43
2005-03-01,3167.0
2005-03-01,2864.4
2005-03-01,3801.6
2005-03-02,4175.6
2005-03-03,3211.38
2005-03-03,6981.0
2005-03-03,5243.79
2005-03-03,3207.12
2005-03-03,3918.95
2005-03-03,3881.78
2005-03-03,5951.44
2005-03-03,2225.5
2005-03-03,7154.5
2005-03-03,4597.65
2005-03-03,1809.5
2005-03-03,2575.04
2005-03-03,1822.17
2005-03-03,10066.6
2005-03-03,3988.6
2005-03-03,2529.36
2005-03-04,7397.0
2005-03-04,5079.96
2005-03-04,2030.86
2005-03-04,3068.69
2005-03-04,5491.6
2005-03-04,3375.72
2005-03-04,1463.7
2005-03-04,2204.1
2005-03-04,4894.73
2005-03-04,6763.05
2005-03-04,6862.94
2005-03-04,2430.64
2005-03-04,2279.55
2005-03-04,2472.6
2005-03-04,3491.18
2005-03-04,1826.96
2005-03-09,8344.71
2005-03-09,1735.3
2005-03-09,2416.56
2005-03-09,1448.0
2005-03-09,2467.9
2005-03-09,2464.8
2005-03-09,4042.08
2005-03-09,1694.0
2005-03-09,4998.0
2005-03-09,5548.9
2005-03-10,2218.52
2005-03-10,4035.96
2005-03-10,2520.68
2005-03-15,2259.72
2005-03-15,1558.99
2005-03-15,3353.02
2005-03-15,6376.58
2005-03-15,5207.75
2005-03-15,1789.4
2005-03-15,1808.4
2005-03-17,2280.96
2005-03-17,8977.05
2005-03-17,3370.56
2005-03-17,5692.96
2005-03-23,4739.4
2005-03-23,5720.75
2005-03-23,5273.73
2005-03-23,2246.4
2005-03-23,2600.13
2005-03-23,2154.0
2005-03-23,3351.09
2005-03-23,6109.29
2005-03-28,3789.72
2005-03-28,5192.64
2005-03-28,2577.6
2005-03-28,2116.16
2005-03-28,1463.0
2005-03-30,4811.85
2005-03-30,2810.83
2005-03-30,3144.96
2005-03-30,2613.92
2005-03-30,4121.43
2005-03-30,4215.09
2005-03-30,1483.02
2005-03-30,1908.72
2005-03-30,3521.25
2005-03-30,2023.28
2005-03-30,1796.34
2005-03-30,1611.4
2005-03-30,2436.78
2005-03-30,2797.84
2005-03-30,1902.4
2005-03-30,3910.32
2005-03-30,5552.16
2005-03-30,1367.48
2005-04-01,2173.6
2005-04-01,9661.44
2005-04-01,1122.4
2005-04-01,6433.82
2005-04-01,7307.42
2005-04-01,2245.2
2005-04-01,1479.84
2005-04-01,3064.32
2005-04-01,4038.8
2005-04-03,7543.75
2005-04-03,7084.0
2005-04-03,3193.26
2005-04-03,3659.02
2005-04-03,1135.31
2005-04-03,2031.4
2005-04-03,2018.31
2005-04-03,4219.28
2005-04-03,1979.6
2005-04-03,3843.2
2005-04-03,4992.61
2005-04-03,4819.26
2005-04-07,5833.8
2005-04-07,5168.4
2005-04-07,3064.6
2005-04-08,2150.55
2005-04-08,2434.56
2005-04-08,5189.4
2005-04-08,1879.92
2005-04-08,2118.54
2005-04-08,1206.9
2005-04-08,5287.7
2005-04-08,11886.6
2005-04-08,8648.64
2005-04-14,2094.32
2005-04-14,11739.7
2005-04-14,4509.12
2005-04-14,8289.05
2005-04-14,9048.16
2005-04-15,7169.28
2005-04-15,8374.69
2005-04-15,10468.9
2005-04-22,5820.35
2005-04-22,4421.34
2005-04-22,7048.14
2005-04-22,2576.0
2005-04-22,3729.39
2005-04-22,14082.8
2005-04-22,541.14
2005-04-22,3051.3
2005-04-22,6386.16
2005-04-22,1057.29
2005-04-22,7182.0
2005-04-22,553.95
2005-04-22,1987.18
2005-04-23,1801.94
2005-04-23,785.64
2005-05-01,3213.0
2005-05-01,6232.0
2005-05-01,5235.72
2005-05-01,2095.45
2005-05-01,4140.23
2005-05-01,1867.32
2005-05-01,3576.8
2005-05-01,4427.73
2005-05-01,2904.72
2005-05-03,6712.93
2005-05-03,925.3
2005-05-03,11887.8
2005-05-03,1104.6
2005-05-03,5951.34
2005-05-03,3460.86
2005-05-03,8498.0
2005-05-03,2913.53
2005-05-03,4253.2
2005-05-03,5498.08
2005-05-03,1082.1
2005-05-05,8236.75
2005-05-05,1193.04
2005-05-05,3256.35
2005-05-05,3387.78
2005-05-05,8677.8
2005-05-05,6896.75
2005-05-06,2439.99
2005-05-06,2764.88
2005-05-06,3891.81
2005-05-06,3079.44
2005-05-06,4872.03
2005-05-06,2639.58
2005-05-06,3335.23
2005-05-06,3533.62
2005-05-06,1207.68
2005-05-06,3255.12
2005-05-06,2352.59
2005-05-06,3029.04
2005-05-06,6107.4
2005-05-06,5808.48
2005-05-09,1424.22
2005-05-09,1254.6
2005-05-09,3070.4
2005-05-09,6209.25
2005-05-09,2419.62
2005-05-10,5642.83
2005-05-10,4764.6
2005-05-10,4165.61
2005-05-10,1591.72
2005-05-10,1921.41
2005-05-10,3581.76
2005-05-10,2100.82
2005-05-10,2674.17
2005-05-10,2457.18
2005-05-10,1482.6
2005-05-10,2803.2
2005-05-10,2620.8
2005-05-10,1351.08
2005-05-10,4352.16
2005-05-13,7516.08
2005-05-13,2202.48
2005-05-13,5887.35
2005-05-13,3550.05
2005-05-13,9218.16
2005-05-13,3447.78
2005-05-17,3832.64
2005-05-17,640.05
2005-05-17,5926.9
2005-05-17,7695.6
2005-05-17,4464.24
2005-05-17,4594.76
2005-05-17,1961.28
2005-05-17,3273.27
2005-05-17,9240.0
2005-05-17,3065.78
2005-05-17,5202.94
2005-05-17,5589.14
2005-05-17,2896.3
2005-05-17,1092.2
2005-05-29,2078.28
2005-05-29,3880.2
2005-05-29,2617.16
2005-05-29,6134.7
2005-05-29,2233.69
2005-05-29,5283.6
2005-05-29,3385.9
2005-05-29,5296.5
2005-05-29,2288.52
2005-05-29,1828.0
2005-05-29,5433.75
2005-05-29,652.35
2005-05-29,3933.93
2005-05-29,4977.0
2005-05-29,1209.6
2005-05-30,2208.92
2005-05-30,1293.75
2005-05-30,881.4
2005-05-30,1781.22
2005-05-30,1665.32
2005-05-30,4873.05
2005-05-30,1875.09
2005-05-31,12001.0
2005-05-31,5510.54
2005-05-31,4325.16
2005-05-31,1556.62
2005-05-31,7182.0
2005-05-31,1030.44
2005-05-31,935.18
2005-05-31,3722.32
2005-05-31,5318.04
2005-05-31,7969.36
2005-05-31,482.13
2005-05-31,3553.88
2005-05-31,3793.16
2005-05-31,2575.1
2005-05-31,1895.94
2005-05-31,4692.6
2005-05-31,5894.94
2005-05-31,2702.04
2005-05-31,3777.58
